GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Total civilian noninstitutionalized population
HC01_MOE_VC01,Total; Margin of Error; Total civilian noninstitutionalized population
HC02_EST_VC01,Number Uninsured; Estimate; Total civilian noninstitutionalized population
HC02_MOE_VC01,Number Uninsured; Margin of Error; Total civilian noninstitutionalized population
HC03_EST_VC01,Percent Uninsured; Estimate; Total civilian noninstitutionalized population
HC03_MOE_VC01,Percent Uninsured; Margin of Error; Total civilian noninstitutionalized population
HC04_EST_VC01,Number Insured by  Coverage Type; Estimate; Total civilian noninstitutionalized population
HC04_MOE_VC01,Number Insured by  Coverage Type; Margin of Error; Total civilian noninstitutionalized population
HC05_EST_VC01,Percent Insured by  Coverage Type; Estimate; Total civilian noninstitutionalized population
HC05_MOE_VC01,Percent Insured by  Coverage Type; Margin of Error; Total civilian noninstitutionalized population
HC01_EST_VC04,Total; Estimate; AGE - Under 18 years
HC01_MOE_VC04,Total; Margin of Error; AGE - Under 18 years
HC02_EST_VC04,Number Uninsured; Estimate; AGE - Under 18 years
HC02_MOE_VC04,Number Uninsured; Margin of Error; AGE - Under 18 years
HC03_EST_VC04,Percent Uninsured; Estimate; AGE - Under 18 years
HC03_MOE_VC04,Percent Uninsured; Margin of Error; AGE - Under 18 years
HC04_EST_VC04,Number Insured by  Coverage Type; Estimate; AGE - Under 18 years
HC04_MOE_VC04,Number Insured by  Coverage Type; Margin of Error; AGE - Under 18 years
HC05_EST_VC04,Percent Insured by  Coverage Type; Estimate; AGE - Under 18 years
HC05_MOE_VC04,Percent Insured by  Coverage Type; Margin of Error; AGE - Under 18 years
HC01_EST_VC05,Total; Estimate; AGE - 18 to 64 years
HC01_MOE_VC05,Total; Margin of Error; AGE - 18 to 64 years
HC02_EST_VC05,Number Uninsured; Estimate; AGE - 18 to 64 years
HC02_MOE_VC05,Number Uninsured; Margin of Error; AGE - 18 to 64 years
HC03_EST_VC05,Percent Uninsured; Estimate; AGE - 18 to 64 years
HC03_MOE_VC05,Percent Uninsured; Margin of Error; AGE - 18 to 64 years
HC04_EST_VC05,Number Insured by  Coverage Type; Estimate; AGE - 18 to 64 years
HC04_MOE_VC05,Number Insured by  Coverage Type; Margin of Error; AGE - 18 to 64 years
HC05_EST_VC05,Percent Insured by  Coverage Type; Estimate; AGE - 18 to 64 years
HC05_MOE_VC05,Percent Insured by  Coverage Type; Margin of Error; AGE - 18 to 64 years
HC01_EST_VC06,Total; Estimate; AGE - 65 years and older
HC01_MOE_VC06,Total; Margin of Error; AGE - 65 years and older
HC02_EST_VC06,Number Uninsured; Estimate; AGE - 65 years and older
HC02_MOE_VC06,Number Uninsured; Margin of Error; AGE - 65 years and older
HC03_EST_VC06,Percent Uninsured; Estimate; AGE - 65 years and older
HC03_MOE_VC06,Percent Uninsured; Margin of Error; AGE - 65 years and older
HC04_EST_VC06,Number Insured by  Coverage Type; Estimate; AGE - 65 years and older
HC04_MOE_VC06,Number Insured by  Coverage Type; Margin of Error; AGE - 65 years and older
HC05_EST_VC06,Percent Insured by  Coverage Type; Estimate; AGE - 65 years and older
HC05_MOE_VC06,Percent Insured by  Coverage Type; Margin of Error; AGE - 65 years and older
HC01_EST_VC08,Total; Estimate; 19 to 25 years
HC01_MOE_VC08,Total; Margin of Error; 19 to 25 years
HC02_EST_VC08,Number Uninsured; Estimate; 19 to 25 years
HC02_MOE_VC08,Number Uninsured; Margin of Error; 19 to 25 years
HC03_EST_VC08,Percent Uninsured; Estimate; 19 to 25 years
HC03_MOE_VC08,Percent Uninsured; Margin of Error; 19 to 25 years
HC04_EST_VC08,Number Insured by  Coverage Type; Estimate; 19 to 25 years
HC04_MOE_VC08,Number Insured by  Coverage Type; Margin of Error; 19 to 25 years
